Testing started at 10:47 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  1
buyPaper-res-event 2  is :  ['buyPaper', 'AdBFRN9m82RUp3ZNPSGrrQd3bp6tY74gGq', 110231837000, 100, '2018-11-07 02:48:26']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '1d094e358870543a6ac5726503', '1f7adf5823ce6110cf7f0d6703']], ['buyPaper', 'AdBFRN9m82RUp3ZNPSGrrQd3bp6tY74gGq', 110231837000, 100, '2018-11-07 02:48:26']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AdBFRN9m82RUp3ZNPSGrrQd3bp6tY74gGq', [1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739], '2018-11-07 02:50:08']
continus fillPaper-res-event is :  [['fillPaper', 'AdBFRN9m82RUp3ZNPSGrrQd3bp6tY74gGq', [1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739], '2018-11-07 02:50:08']]
<Player 166 > ********************
test notify message is :  ['3232325f627579', 'b351e85bc6f05383b4058e6003', '83b016975a38e5d07c18336203']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'b351e85bc6f05383b4058e6003', '83b016975a38e5d07c18336203']]
buyPaper-res-event 2  is :  ['buyPaper', 'AcevmiEjKitwQb9PMHwK6ahTnXAFuzRA83', 109954037000, 100, '2018-11-07 02:48:26']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'b351e85bc6f05383b4058e6003', '83b016975a38e5d07c18336203']], ['buyPaper', 'AcevmiEjKitwQb9PMHwK6ahTnXAFuzRA83', 109954037000, 100, '2018-11-07 02:48:26']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AcevmiEjKitwQb9PMHwK6ahTnXAFuzRA83', [1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749], '2018-11-07 02:50:08']
continus fillPaper-res-event is :  [['fillPaper', 'AcevmiEjKitwQb9PMHwK6ahTnXAFuzRA83', [1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749], '2018-11-07 02:50:08']]
<Player 167 > ********************
test notify message is :  ['3232325f627579', '853659ae61d42f76a9290ca803', '85b6fb93a271c87992d534a903']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '853659ae61d42f76a9290ca803', '85b6fb93a271c87992d534a903']]
buyPaper-res-event 2  is :  ['buyPaper', 'AM8BRDJoNGt7wXvxkahVKiKa5yRgCGQrcz', 114769237000, 100, '2018-11-07 02:48:26']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '853659ae61d42f76a9290ca803', '85b6fb93a271c87992d534a903']], ['buyPaper', 'AM8BRDJoNGt7wXvxkahVKiKa5yRgCGQrcz', 114769237000, 100, '2018-11-07 02:48:26']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AM8BRDJoNGt7wXvxkahVKiKa5yRgCGQrcz', [1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759], '2018-11-07 02:50:08']
continus fillPaper-res-event is :  [['fillPaper', 'AM8BRDJoNGt7wXvxkahVKiKa5yRgCGQrcz', [1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759], '2018-11-07 02:50:08']]
<Player 168 > ********************
test notify message is :  ['3232325f627579', '1084fa81c0285f60c8351e9703', 'f044845bc8eca57f38a85f9803']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '1084fa81c0285f60c8351e9703', 'f044845bc8eca57f38a85f9803']]
buyPaper-res-event 2  is :  ['buyPaper', 'AZaRpumK4FfxATmvN3bHWzoicZTK3pcpaC', 113472837000, 100, '2018-11-07 02:48:26']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '1084fa81c0285f60c8351e9703', 'f044845bc8eca57f38a85f9803']], ['buyPaper', 'AZaRpumK4FfxATmvN3bHWzoicZTK3pcpaC', 113472837000, 100, '2018-11-07 02:48:26']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AZaRpumK4FfxATmvN3bHWzoicZTK3pcpaC', [1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769], '2018-11-07 02:50:08']
continus fillPaper-res-event is :  [['fillPaper', 'AZaRpumK4FfxATmvN3bHWzoicZTK3pcpaC', [1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769], '2018-11-07 02:50:08']]
<Player 169 > ********************
test notify message is :  ['3232325f627579', '30308b37d54c18b95ee04d8303', 'b699298bb76fd93abcbeaf8403']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '30308b37d54c18b95ee04d8303', 'b699298bb76fd93abcbeaf8403']]
buyPaper-res-event 2  is :  ['buyPaper', 'AXLupYPEdToSr8pwDh388UCyansnnvVRpm', 112083837000, 100, '2018-11-07 02:48:26']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '30308b37d54c18b95ee04d8303', 'b699298bb76fd93abcbeaf8403']], ['buyPaper', 'AXLupYPEdToSr8pwDh388UCyansnnvVRpm', 112083837000, 100, '2018-11-07 02:48:26']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AXLupYPEdToSr8pwDh388UCyansnnvVRpm', [1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779], '2018-11-07 02:50:08']
continus fillPaper-res-event is :  [['fillPaper', 'AXLupYPEdToSr8pwDh388UCyansnnvVRpm', [1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779], '2018-11-07 02:50:08']]
<Player 170 > ********************
test notify message is :  ['3232325f627579', 'd3ebe1a2a8bb4fc3658156cc03', '8628b320328c7ab225e551cd03']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'd3ebe1a2a8bb4fc3658156cc03', '8628b320328c7ab225e551cd03']]
buyPaper-res-event 2  is :  ['buyPaper', 'AZdRGAxd8FEnH5msuysa3VFFvtLusfvMy6', 117917637000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'd3ebe1a2a8bb4fc3658156cc03', '8628b320328c7ab225e551cd03']], ['buyPaper', 'AZdRGAxd8FEnH5msuysa3VFFvtLusfvMy6', 117917637000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AZdRGAxd8FEnH5msuysa3VFFvtLusfvMy6', [1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'AZdRGAxd8FEnH5msuysa3VFFvtLusfvMy6', [1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789], '2018-11-07 02:50:14']]
<Player 171 > ********************
test notify message is :  ['3232325f627579', '813ae02bb77bec8b26e54cc303', 'e817d1614fe327dcbfa652c403']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '813ae02bb77bec8b26e54cc303', 'e817d1614fe327dcbfa652c403']]
buyPaper-res-event 2  is :  ['buyPaper', 'AKfbJP35pBoydoM5VvLCSsQCe3jNKYwmtP', 117084237000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '813ae02bb77bec8b26e54cc303', 'e817d1614fe327dcbfa652c403']], ['buyPaper', 'AKfbJP35pBoydoM5VvLCSsQCe3jNKYwmtP', 117084237000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AKfbJP35pBoydoM5VvLCSsQCe3jNKYwmtP', [1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'AKfbJP35pBoydoM5VvLCSsQCe3jNKYwmtP', [1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799], '2018-11-07 02:50:14']]
<Player 172 > ********************
test notify message is :  ['3232325f627579', '761da8d0427f2bbe448d3dd003', '5c0bcddbd667cc8ef8a234d103']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '761da8d0427f2bbe448d3dd003', '5c0bcddbd667cc8ef8a234d103']]
buyPaper-res-event 2  is :  ['buyPaper', 'AYHtRHDhRk1j8wpDh84GPPjEGhDUhD6b72', 118288037000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '761da8d0427f2bbe448d3dd003', '5c0bcddbd667cc8ef8a234d103']], ['buyPaper', 'AYHtRHDhRk1j8wpDh84GPPjEGhDUhD6b72', 118288037000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AYHtRHDhRk1j8wpDh84GPPjEGhDUhD6b72', [1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'AYHtRHDhRk1j8wpDh84GPPjEGhDUhD6b72', [1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809], '2018-11-07 02:50:14']]
<Player 173 > ********************
test notify message is :  ['3232325f627579', '11df4c47ddc6ddee514934c003', '2fce969222731996dcb93dc103']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '11df4c47ddc6ddee514934c003', '2fce969222731996dcb93dc103']]
buyPaper-res-event 2  is :  ['buyPaper', 'ANJpwFkUcVzE6Y246wbEkTWs4BAmrfLrxW', 116806437000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '11df4c47ddc6ddee514934c003', '2fce969222731996dcb93dc103']], ['buyPaper', 'ANJpwFkUcVzE6Y246wbEkTWs4BAmrfLrxW', 116806437000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'ANJpwFkUcVzE6Y246wbEkTWs4BAmrfLrxW', [1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'ANJpwFkUcVzE6Y246wbEkTWs4BAmrfLrxW', [1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819], '2018-11-07 02:50:14']]
<Player 174 > ********************
test notify message is :  ['3232325f627579', 'e817d1614fe327dcbfa652c403', '3757b69167781d25cb3457c503']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'e817d1614fe327dcbfa652c403', '3757b69167781d25cb3457c503']]
buyPaper-res-event 2  is :  ['buyPaper', 'AW3gA9nNBK7LT1pjL8bYDVVYrV2pqmzWgV', 117176837000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'e817d1614fe327dcbfa652c403', '3757b69167781d25cb3457c503']], ['buyPaper', 'AW3gA9nNBK7LT1pjL8bYDVVYrV2pqmzWgV', 117176837000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AW3gA9nNBK7LT1pjL8bYDVVYrV2pqmzWgV', [1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829], '2018-11-07 02:50:14']
continus fillPaper-res-event is :  [['fillPaper', 'AW3gA9nNBK7LT1pjL8bYDVVYrV2pqmzWgV', [1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829], '2018-11-07 02:50:14']]
<Player 175 > ********************
test notify message is :  ['3232325f627579', '26548c9733c0e2d1e2a01dbe03', '098d0e4261e7069d849729bf03']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '26548c9733c0e2d1e2a01dbe03', '098d0e4261e7069d849729bf03']]
buyPaper-res-event 2  is :  ['buyPaper', 'AJBo8sJ11WfwW5wP5qZ5YgXodx13A3r15b', 116621237000, 100, '2018-11-07 02:48:32']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '26548c9733c0e2d1e2a01dbe03', '098d0e4261e7069d849729bf03']], ['buyPaper', 'AJBo8sJ11WfwW5wP5qZ5YgXodx13A3r15b', 116621237000, 100, '2018-11-07 02:48:32']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AJBo8sJ11WfwW5wP5qZ5YgXodx13A3r15b', [1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839], '2018-11-07 02:50:14']
