Testing started at 14:24 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  4
<Player 804 > ********************
buyPaper-res-event is :  ['buyPaper', 'AYCHyX69aXKXjeYogcyajEMrUEfcsBCy6i', 10713436700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AYCHyX69aXKXjeYogcyajEMrUEfcsBCy6i', [8030, 8031, 8032, 8033, 8034, 8035, 8036, 8037, 8038, 8039], '2018-11-06 06:37:08']
<Player 805 > ********************
buyPaper-res-event is :  ['buyPaper', 'ATEMyBdoyNLzaBeo6HA665GXxYn3qeXyp3', 10735660700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'ATEMyBdoyNLzaBeo6HA665GXxYn3qeXyp3', [8040, 8041, 8042, 8043, 8044, 8045, 8046, 8047, 8048, 8049], '2018-11-06 06:37:08']
<Player 806 > ********************
buyPaper-res-event is :  ['buyPaper', 'AW18J7HsLQ2PWA9UH8cvbXYgaJxJkmsj4a', 10764366700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AW18J7HsLQ2PWA9UH8cvbXYgaJxJkmsj4a', [8050, 8051, 8052, 8053, 8054, 8055, 8056, 8057, 8058, 8059], '2018-11-06 06:37:08']
<Player 807 > ********************
buyPaper-res-event is :  ['buyPaper', 'AM5NqGFxpLHiFqjSQJo9y4zDXdQS7dzCeU', 10761588700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AM5NqGFxpLHiFqjSQJo9y4zDXdQS7dzCeU', [8060, 8061, 8062, 8063, 8064, 8065, 8066, 8067, 8068, 8069], '2018-11-06 06:37:08']
<Player 808 > ********************
buyPaper-res-event is :  ['buyPaper', 'AZJT4gCrrWvujs9nBJhsoLjLumzcfHR9GJ', 10768996700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AZJT4gCrrWvujs9nBJhsoLjLumzcfHR9GJ', [8070, 8071, 8072, 8073, 8074, 8075, 8076, 8077, 8078, 8079], '2018-11-06 06:37:14']
<Player 809 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGsdtz6m6yUTEaPGYXD7nZTXFeEa2Tk7QB', 10765292700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AGsdtz6m6yUTEaPGYXD7nZTXFeEa2Tk7QB', [8080, 8081, 8082, 8083, 8084, 8085, 8086, 8087, 8088, 8089], '2018-11-06 06:37:14']
<Player 810 > ********************
buyPaper-res-event is :  ['buyPaper', 'AUjFXWukAZQJeCFmYW6aZiohJHHAb3bs54', 10747698700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AUjFXWukAZQJeCFmYW6aZiohJHHAb3bs54', [8090, 8091, 8092, 8093, 8094, 8095, 8096, 8097, 8098, 8099], '2018-11-06 06:37:14']
<Player 811 > ********************
buyPaper-res-event is :  ['buyPaper', 'AQhmmdD6DS7gp6BhgQwwLTeCYaQ49zKLMJ', 10697694700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AQhmmdD6DS7gp6BhgQwwLTeCYaQ49zKLMJ', [8100, 8101, 8102, 8103, 8104, 8105, 8106, 8107, 8108, 8109], '2018-11-06 06:37:14']
<Player 812 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGMCohWLoNDBxQL8scwuDnopFRRnpxkhjj', 10708806700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AGMCohWLoNDBxQL8scwuDnopFRRnpxkhjj', [8110, 8111, 8112, 8113, 8114, 8115, 8116, 8117, 8118, 8119], '2018-11-06 06:37:14']
<Player 813 > ********************
buyPaper-res-event is :  ['buyPaper', 'ASSQAEb4JBJWzen7mcErrBn3qDXktd5CzC', 10756958700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'ASSQAEb4JBJWzen7mcErrBn3qDXktd5CzC', [8120, 8121, 8122, 8123, 8124, 8125, 8126, 8127, 8128, 8129], '2018-11-06 06:37:14']
<Player 814 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGyMy81NR2T6hHHbKMDs2gE4NuFMu5pC1u', 10730104700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AGyMy81NR2T6hHHbKMDs2gE4NuFMu5pC1u', [8130, 8131, 8132, 8133, 8134, 8135, 8136, 8137, 8138, 8139], '2018-11-06 06:37:14']
<Player 815 > ********************
buyPaper-res-event is :  ['buyPaper', 'AN3LaqY9wxa5Bp4NNzCaKUVJjb2mEUNrBe', 10718992700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AN3LaqY9wxa5Bp4NNzCaKUVJjb2mEUNrBe', [8140, 8141, 8142, 8143, 8144, 8145, 8146, 8147, 8148, 8149], '2018-11-06 06:37:14']
<Player 816 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGdVfBNcqCQEpD1KHgJdLUYjW2J4sMr1YG', 10774552700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AGdVfBNcqCQEpD1KHgJdLUYjW2J4sMr1YG', [8150, 8151, 8152, 8153, 8154, 8155, 8156, 8157, 8158, 8159], '2018-11-06 06:37:14']
<Player 817 > ********************
buyPaper-res-event is :  ['buyPaper', 'AeV8jTHHqKq4BCS3SHdHibxtus3D2YECRB', 10763440700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AeV8jTHHqKq4BCS3SHdHibxtus3D2YECRB', [8160, 8161, 8162, 8163, 8164, 8165, 8166, 8167, 8168, 8169], '2018-11-06 06:37:14']
<Player 818 > ********************
buyPaper-res-event is :  ['buyPaper', 'ARN8RjKPrf1GeJx1kwZWDQQ7h2SrYoPKmu', 10717140700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'ARN8RjKPrf1GeJx1kwZWDQQ7h2SrYoPKmu', [8170, 8171, 8172, 8173, 8174, 8175, 8176, 8177, 8178, 8179], '2018-11-06 06:37:14']
<Player 819 > ********************
buyPaper-res-event is :  ['buyPaper', 'AJo6T5mGh2a7SZvmTScReZqZkfZsKsUE5q', 10722696700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AJo6T5mGh2a7SZvmTScReZqZkfZsKsUE5q', [8180, 8181, 8182, 8183, 8184, 8185, 8186, 8187, 8188, 8189], '2018-11-06 06:37:14']
<Player 820 > ********************
buyPaper-res-event is :  ['buyPaper', 'AMuWFsN41Scb5cCJ8GvaXns16r568LbbVL', 10711584700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AMuWFsN41Scb5cCJ8GvaXns16r568LbbVL', [8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 8198, 8199], '2018-11-06 06:37:14']
<Player 821 > ********************
buyPaper-res-event is :  ['buyPaper', 'AUmxkn5HVYw5EsEgodWZYE9dNUWbuQZ9E6', 10704176700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AUmxkn5HVYw5EsEgodWZYE9dNUWbuQZ9E6', [8200, 8201, 8202, 8203, 8204, 8205, 8206, 8207, 8208, 8209], '2018-11-06 06:37:14']
<Player 822 > ********************
buyPaper-res-event is :  ['buyPaper', 'ATz99JKg6Zw297xqpGLv6PQNFXVZk6nQtA', 10743994700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'ATz99JKg6Zw297xqpGLv6PQNFXVZk6nQtA', [8210, 8211, 8212, 8213, 8214, 8215, 8216, 8217, 8218, 8219], '2018-11-06 06:37:20']
<Player 823 > ********************
buyPaper-res-event is :  ['buyPaper', 'AcfwtvorpV9Yx5giNCTrdpGkAqtUSjwp4m', 10725474700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AcfwtvorpV9Yx5giNCTrdpGkAqtUSjwp4m', [8220, 8221, 8222, 8223, 8224, 8225, 8226, 8227, 8228, 8229], '2018-11-06 06:37:20']
<Player 824 > ********************
buyPaper-res-event is :  ['buyPaper', 'ARvBrekNuuSojpqrNbuktW7eoLLLVyN95o', 10731030700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'ARvBrekNuuSojpqrNbuktW7eoLLLVyN95o', [8230, 8231, 8232, 8233, 8234, 8235, 8236, 8237, 8238, 8239], '2018-11-06 06:37:20']
<Player 825 > ********************
buyPaper-res-event is :  ['buyPaper', 'ANunfbQDRWRATnR3AQp5TtPpczPK7bC5Vn', 10696768700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'ANunfbQDRWRATnR3AQp5TtPpczPK7bC5Vn', [8240, 8241, 8242, 8243, 8244, 8245, 8246, 8247, 8248, 8249], '2018-11-06 06:37:20']
<Player 826 > ********************
buyPaper-res-event is :  ['buyPaper', 'AbfSkQQXm78ndFkG2nHU5XqXqufVPBRwUU', 10741216700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AbfSkQQXm78ndFkG2nHU5XqXqufVPBRwUU', [8250, 8251, 8252, 8253, 8254, 8255, 8256, 8257, 8258, 8259], '2018-11-06 06:37:20']
<Player 827 > ********************
buyPaper-res-event is :  ['buyPaper', 'AZhwkUz2WDNnnsMQmMrcmGr7KzEMbBcNjm', 10752328700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AZhwkUz2WDNnnsMQmMrcmGr7KzEMbBcNjm', [8260, 8261, 8262, 8263, 8264, 8265, 8266, 8267, 8268, 8269], '2018-11-06 06:37:20']
<Player 828 > ********************
buyPaper-res-event is :  ['buyPaper', 'AKRAWga2ZkeGFeSWFr6cG2jzzQpyjFhNCV', 10731956700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AKRAWga2ZkeGFeSWFr6cG2jzzQpyjFhNCV', [8270, 8271, 8272, 8273, 8274, 8275, 8276, 8277, 8278, 8279], '2018-11-06 06:37:20']
<Player 829 > ********************
buyPaper-res-event is :  ['buyPaper', 'AUq79tuMn72iQu1TkZeXDCFLogPN5Pu5Kd', 10742142700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AUq79tuMn72iQu1TkZeXDCFLogPN5Pu5Kd', [8280, 8281, 8282, 8283, 8284, 8285, 8286, 8287, 8288, 8289], '2018-11-06 06:37:20']
<Player 830 > ********************
buyPaper-res-event is :  ['buyPaper', 'ATUEMe784ssVZa7efGwBqTRAM4knx5TVGY', 10727326700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'ATUEMe784ssVZa7efGwBqTRAM4knx5TVGY', [8290, 8291, 8292, 8293, 8294, 8295, 8296, 8297, 8298, 8299], '2018-11-06 06:37:20']
<Player 831 > ********************
buyPaper-res-event is :  ['buyPaper', 'ASqz5NaEeGeBm1ekXdMXPVYv58djPBvY2W', 10757884700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'ASqz5NaEeGeBm1ekXdMXPVYv58djPBvY2W', [8300, 8301, 8302, 8303, 8304, 8305, 8306, 8307, 8308, 8309], '2018-11-06 06:37:20']
<Player 832 > ********************
buyPaper-res-event is :  ['buyPaper', 'Aa4qp94k9UEokK4FyEXBfL7UWovf9kq7YU', 10709732700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'Aa4qp94k9UEokK4FyEXBfL7UWovf9kq7YU', [8310, 8311, 8312, 8313, 8314, 8315, 8316, 8317, 8318, 8319], '2018-11-06 06:37:20']
<Player 833 > ********************
buyPaper-res-event is :  ['buyPaper', 'Ad2xZsTLdu3G8MdKxWoerkkn2T5a5xSLJ9', 10767144700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'Ad2xZsTLdu3G8MdKxWoerkkn2T5a5xSLJ9', [8320, 8321, 8322, 8323, 8324, 8325, 8326, 8327, 8328, 8329], '2018-11-06 06:37:20']
<Player 834 > ********************
buyPaper-res-event is :  ['buyPaper', 'AXJF11BDSWRzPNTZg1piBd3weqiKBWVRvy', 10740290700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AXJF11BDSWRzPNTZg1piBd3weqiKBWVRvy', [8330, 8331, 8332, 8333, 8334, 8335, 8336, 8337, 8338, 8339], '2018-11-06 06:37:20']
<Player 835 > ********************
buyPaper-res-event is :  ['buyPaper', 'AadbFBAe1ppBZbw7VGYMw8Yt4AfHGdFucC', 10751402700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AadbFBAe1ppBZbw7VGYMw8Yt4AfHGdFucC', [8340, 8341, 8342, 8343, 8344, 8345, 8346, 8347, 8348, 8349], '2018-11-06 06:37:26']
<Player 836 > ********************
buyPaper-res-event is :  ['buyPaper', 'ATEPhofZepgUFao17pM3UPsyQZkBWqVXTV', 10753254700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'ATEPhofZepgUFao17pM3UPsyQZkBWqVXTV', [8350, 8351, 8352, 8353, 8354, 8355, 8356, 8357, 8358, 8359], '2018-11-06 06:37:26']
<Player 837 > ********************
buyPaper-res-event is :  ['buyPaper', 'AakuVfigLoCfYDL8D6Z4SVWXCYoFGDwyB8', 10762514700, 10, '2018-11-06 06:30:26']
continus fillPaper-res-event is :  ['fillPaper', 'AakuVfigLoCfYDL8D6Z4SVWXCYoFGDwyB8', [8360, 8361, 8362, 8363, 8364, 8365, 8366, 8367, 8368, 8369], '2018-11-06 06:37:26']
<Player 838 > ********************
buyPaper-res-event is :  ['buyPaper', 'AczZqjkgUmkuysGXskpGtggBC88gkgT7DT', 10837520700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AczZqjkgUmkuysGXskpGtggBC88gkgT7DT', [8370, 8371, 8372, 8373, 8374, 8375, 8376, 8377, 8378, 8379], '2018-11-06 06:37:26']
<Player 839 > ********************
buyPaper-res-event is :  ['buyPaper', 'AWXuPrexgRGi2Z8Gpj3eCA5yqpsHeAoFco', 10820852700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AWXuPrexgRGi2Z8Gpj3eCA5yqpsHeAoFco', [8380, 8381, 8382, 8383, 8384, 8385, 8386, 8387, 8388, 8389], '2018-11-06 06:37:26']
<Player 840 > ********************
buyPaper-res-event is :  ['buyPaper', 'AVXRW2eNxAp5EjzTWsX2FLF2jkNCfGgroP', 10810666700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AVXRW2eNxAp5EjzTWsX2FLF2jkNCfGgroP', [8390, 8391, 8392, 8393, 8394, 8395, 8396, 8397, 8398, 8399], '2018-11-06 06:37:26']
<Player 841 > ********************
buyPaper-res-event is :  ['buyPaper', 'ANDfjBj92sRevKfPJywmzp1XZ9y1joUSD9', 10811592700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ANDfjBj92sRevKfPJywmzp1XZ9y1joUSD9', [8400, 8401, 8402, 8403, 8404, 8405, 8406, 8407, 8408, 8409], '2018-11-06 06:37:26']
<Player 842 > ********************
buyPaper-res-event is :  ['buyPaper', 'AQZkniTfxokQDgwsgeoPA3amzMbPoFt8HV', 10836594700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AQZkniTfxokQDgwsgeoPA3amzMbPoFt8HV', [8410, 8411, 8412, 8413, 8414, 8415, 8416, 8417, 8418, 8419], '2018-11-06 06:37:26']
<Player 843 > ********************
buyPaper-res-event is :  ['buyPaper', 'ALXCjBppARnMQssBSb8MwxGi7g8e9ndcak', 10844002700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ALXCjBppARnMQssBSb8MwxGi7g8e9ndcak', [8420, 8421, 8422, 8423, 8424, 8425, 8426, 8427, 8428, 8429], '2018-11-06 06:37:26']
<Player 844 > ********************
buyPaper-res-event is :  ['buyPaper', 'APTRQYvjDzCFRr1j5HWEGC4qjn1k36TEhk', 10790294700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'APTRQYvjDzCFRr1j5HWEGC4qjn1k36TEhk', [8430, 8431, 8432, 8433, 8434, 8435, 8436, 8437, 8438, 8439], '2018-11-06 06:37:26']
<Player 845 > ********************
buyPaper-res-event is :  ['buyPaper', 'AZ4HcpVQgzEM5NMUrLfFW9oTBec8b15Lii', 10812518700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AZ4HcpVQgzEM5NMUrLfFW9oTBec8b15Lii', [8440, 8441, 8442, 8443, 8444, 8445, 8446, 8447, 8448, 8449], '2018-11-06 06:37:26']
<Player 846 > ********************
buyPaper-res-event is :  ['buyPaper', 'APE7N3GC5px14GWe6gPwaiSiWHGUWhW3PY', 10831038700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'APE7N3GC5px14GWe6gPwaiSiWHGUWhW3PY', [8450, 8451, 8452, 8453, 8454, 8455, 8456, 8457, 8458, 8459], '2018-11-06 06:37:26']
<Player 847 > ********************
buyPaper-res-event is :  ['buyPaper', 'AXfkSpfdrNAtBY8cVnRq4vnoepHhMgjGYy', 10832890700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AXfkSpfdrNAtBY8cVnRq4vnoepHhMgjGYy', [8460, 8461, 8462, 8463, 8464, 8465, 8466, 8467, 8468, 8469], '2018-11-06 06:37:26']
<Player 848 > ********************
buyPaper-res-event is :  ['buyPaper', 'AKKGsG4hm9avKbUedmEzXMBYSobcdc76g6', 10788442700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AKKGsG4hm9avKbUedmEzXMBYSobcdc76g6', [8470, 8471, 8472, 8473, 8474, 8475, 8476, 8477, 8478, 8479], '2018-11-06 06:37:26']
<Player 849 > ********************
buyPaper-res-event is :  ['buyPaper', 'AcgeYZAbdmH2oHC2rC13vJM7hnVD6UKeKT', 10803258700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AcgeYZAbdmH2oHC2rC13vJM7hnVD6UKeKT', [8480, 8481, 8482, 8483, 8484, 8485, 8486, 8487, 8488, 8489], '2018-11-06 06:37:32']
<Player 850 > ********************
buyPaper-res-event is :  ['buyPaper', 'AdCjDqDsCxMCdNn5iDevTy6aztXxRemS7S', 10813444700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AdCjDqDsCxMCdNn5iDevTy6aztXxRemS7S', [8490, 8491, 8492, 8493, 8494, 8495, 8496, 8497, 8498, 8499], '2018-11-06 06:37:32']
<Player 851 > ********************
buyPaper-res-event is :  ['buyPaper', 'ANMj6e61UkxRQGaVGc9fNL1h9GhbJkpLwr', 10822704700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ANMj6e61UkxRQGaVGc9fNL1h9GhbJkpLwr', [8500, 8501, 8502, 8503, 8504, 8505, 8506, 8507, 8508, 8509], '2018-11-06 06:37:32']
<Player 852 > ********************
buyPaper-res-event is :  ['buyPaper', 'AHx2zTcSCxWJmyP9XX2kN15ByhHW3PtbAA', 10828260700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AHx2zTcSCxWJmyP9XX2kN15ByhHW3PtbAA', [8510, 8511, 8512, 8513, 8514, 8515, 8516, 8517, 8518, 8519], '2018-11-06 06:37:32']
<Player 853 > ********************
buyPaper-res-event is :  ['buyPaper', 'AUYxV2XqiPm3NjGBf4kpHa7RYk4FSJ4tNE', 10805110700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AUYxV2XqiPm3NjGBf4kpHa7RYk4FSJ4tNE', [8520, 8521, 8522, 8523, 8524, 8525, 8526, 8527, 8528, 8529], '2018-11-06 06:37:32']
<Player 854 > ********************
buyPaper-res-event is :  ['buyPaper', 'Ac6LadtXVjDb2ntsdfrYdRSr1ouS1Qhuu2', 10800480700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'Ac6LadtXVjDb2ntsdfrYdRSr1ouS1Qhuu2', [8530, 8531, 8532, 8533, 8534, 8535, 8536, 8537, 8538, 8539], '2018-11-06 06:37:32']
<Player 855 > ********************
buyPaper-res-event is :  ['buyPaper', 'AM6FJU7rncK4zLwhxGS7b53WUJyw5rH3cT', 10851410700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AM6FJU7rncK4zLwhxGS7b53WUJyw5rH3cT', [8540, 8541, 8542, 8543, 8544, 8545, 8546, 8547, 8548, 8549], '2018-11-06 06:37:32']
<Player 856 > ********************
buyPaper-res-event is :  ['buyPaper', 'AbgAtfT3TLtgL7AsjtqyiqwXMdXg3s4Q26', 10807888700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AbgAtfT3TLtgL7AsjtqyiqwXMdXg3s4Q26', [8550, 8551, 8552, 8553, 8554, 8555, 8556, 8557, 8558, 8559], '2018-11-06 06:37:32']
<Player 857 > ********************
buyPaper-res-event is :  ['buyPaper', 'APWqVURHjDZSuTfaZVuCizuzBR3JaQ2xwW', 10799554700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'APWqVURHjDZSuTfaZVuCizuzBR3JaQ2xwW', [8560, 8561, 8562, 8563, 8564, 8565, 8566, 8567, 8568, 8569], '2018-11-06 06:37:32']
<Player 858 > ********************
buyPaper-res-event is :  ['buyPaper', 'ATm3uVpX8hoLDbCK65dG7n9dWmrkozpYsu', 10818074700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ATm3uVpX8hoLDbCK65dG7n9dWmrkozpYsu', [8570, 8571, 8572, 8573, 8574, 8575, 8576, 8577, 8578, 8579], '2018-11-06 06:37:32']
<Player 859 > ********************
buyPaper-res-event is :  ['buyPaper', 'ASqTZsiAgsAECxY4X9p2L4XvFYir5gpTbM', 10815296700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ASqTZsiAgsAECxY4X9p2L4XvFYir5gpTbM', [8580, 8581, 8582, 8583, 8584, 8585, 8586, 8587, 8588, 8589], '2018-11-06 06:37:32']
<Player 860 > ********************
buyPaper-res-event is :  ['buyPaper', 'AHktaAzs2KmAv6PXUYAczpr5VEqTFmkdeg', 10829186700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AHktaAzs2KmAv6PXUYAczpr5VEqTFmkdeg', [8590, 8591, 8592, 8593, 8594, 8595, 8596, 8597, 8598, 8599], '2018-11-06 06:37:32']
<Player 861 > ********************
buyPaper-res-event is :  ['buyPaper', 'AJTtWX8Rrmkz6bht7EXRvFmydNYtjeNMmo', 10823630700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AJTtWX8Rrmkz6bht7EXRvFmydNYtjeNMmo', [8600, 8601, 8602, 8603, 8604, 8605, 8606, 8607, 8608, 8609], '2018-11-06 06:37:32']
<Player 862 > ********************
buyPaper-res-event is :  ['buyPaper', 'AarEtALPRjzr7kbAXjn4ibcAitAKh22ACr', 10849558700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AarEtALPRjzr7kbAXjn4ibcAitAKh22ACr', [8610, 8611, 8612, 8613, 8614, 8615, 8616, 8617, 8618, 8619], '2018-11-06 06:37:32']
<Player 863 > ********************
buyPaper-res-event is :  ['buyPaper', 'AHAYBfnryo39i1j1z3ujCT6HRFaHrtLwEC', 10843076700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AHAYBfnryo39i1j1z3ujCT6HRFaHrtLwEC', [8620, 8621, 8622, 8623, 8624, 8625, 8626, 8627, 8628, 8629], '2018-11-06 06:37:32']
<Player 864 > ********************
buyPaper-res-event is :  ['buyPaper', 'AU8Hb9avVmoYy7ktAZZzTnRDLhWkPTfe77', 10847706700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AU8Hb9avVmoYy7ktAZZzTnRDLhWkPTfe77', [8630, 8631, 8632, 8633, 8634, 8635, 8636, 8637, 8638, 8639], '2018-11-06 06:37:32']
<Player 865 > ********************
buyPaper-res-event is :  ['buyPaper', 'AYrCiBPBiuKKLf7xvpGujmZ5eUJhCi5YxM', 10848632700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AYrCiBPBiuKKLf7xvpGujmZ5eUJhCi5YxM', [8640, 8641, 8642, 8643, 8644, 8645, 8646, 8647, 8648, 8649], '2018-11-06 06:37:38']
<Player 866 > ********************
buyPaper-res-event is :  ['buyPaper', 'AXtfvenajsLuoGiRLT4DHv6JSRyhVdBSbo', 10819926700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AXtfvenajsLuoGiRLT4DHv6JSRyhVdBSbo', [8650, 8651, 8652, 8653, 8654, 8655, 8656, 8657, 8658, 8659], '2018-11-06 06:37:38']
<Player 867 > ********************
buyPaper-res-event is :  ['buyPaper', 'ANuvnAXQV4oqNesTn4iKZ1X14ZH34bSexQ', 10796776700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ANuvnAXQV4oqNesTn4iKZ1X14ZH34bSexQ', [8660, 8661, 8662, 8663, 8664, 8665, 8666, 8667, 8668, 8669], '2018-11-06 06:37:38']
<Player 868 > ********************
buyPaper-res-event is :  ['buyPaper', 'AYgiTSymnZd3f4CTBQJ3vfS1Eh5NsrLUwU', 10846780700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AYgiTSymnZd3f4CTBQJ3vfS1Eh5NsrLUwU', [8670, 8671, 8672, 8673, 8674, 8675, 8676, 8677, 8678, 8679], '2018-11-06 06:37:38']
<Player 869 > ********************
buyPaper-res-event is :  ['buyPaper', 'AGwDEcADr9mvvFWySEj4b5TczeTiNcDkv2', 10806036700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'AGwDEcADr9mvvFWySEj4b5TczeTiNcDkv2', [8680, 8681, 8682, 8683, 8684, 8685, 8686, 8687, 8688, 8689], '2018-11-06 06:37:38']
<Player 870 > ********************
buyPaper-res-event is :  ['buyPaper', 'ATFu8ap7F1NxGR2RtMMVbh1guQjhuxWMM6', 10852336700, 10, '2018-11-06 06:30:32']
continus fillPaper-res-event is :  ['fillPaper', 'ATFu8ap7F1NxGR2RtMMVbh1guQjhuxWMM6', [8690, 8691, 8692, 8693, 8694, 8695, 8696, 8697, 8698, 8699], '2018-11-06 06:37:38']
<Player 871 > ********************
buyPaper-res-event is :  ['buyPaper', 'ANrEPmyqaHpHFrsr3ykTrBNQ8q836J24pw', 10791220700, 10, '2018-11-06 06:30:32']
